# Blender 4.5.3, Commit date: 2025-09-08 12:46, Hash 67807e1800cc
Saved "Master.blend"  # Info
bpy.ops.object.select_all(action='SELECT')  # Operator
bpy.ops.object.delete(use_global=False)  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.transform.resize(value=(0.1, 0.1, 0.1), orient_type='GLOBAL', orient_matrix=((1, 0, 0), (0, 1, 0), (0, 0, 1)), orient_matrix_type='GLOBAL', constraint_axis=(True, True, True), mirror=False, use_proportional_edit=False, proportional_edit_falloff='SMOOTH', proportional_size=1, use_proportional_connected=False, use_proportional_projected=False, snap=False, snap_elements={'INCREMENT'}, use_snap_project=False, snap_target='CLOSEST', use_snap_self=True, use_snap_edit=True, use_snap_nonedit=True, use_snap_selectable=False)  # Operator
bpy.ops.object.transform_apply(scale=True)  # Operator
bpy.ops.object.transform_apply(location=True, rotation=True, scale=True)  # Operator
bpy.ops.object.transform_apply(location=True, rotation=True, scale=True)  # Operator
bpy.ops.object.armature_add(enter_editmode=False, align='WORLD', location=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.modifier_move_up(modifier="Armature")  # Operator
bpy.ops.object.modifier_move_up(modifier="Armature")  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.select_all(action='DESELECT')  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.mpfb.human_from_mhm(filepath="D:\\Gait Project\\Master\\workspace\\subjects\\subject0002.mhm")  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.select_all(action='DESELECT')  # Operator
bpy.ops.object.empty_add(type='PLAIN_AXES', align='WORLD', location=(0, 0, 1), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(4.89859e-16, 8, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-2.47214, 7.60845, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-4.70228, 6.47214, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-6.47214, 4.70228, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-7.60845, 2.47214, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-8, 9.79717e-16, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-7.60845, -2.47214, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-6.47214, -4.70228, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-4.70228, -6.47214, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-2.47214, -7.60845, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-1.46958e-15, -8, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF625D1D010
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000000
	Parameters[1] : 0x0000000000000008


Stack trace:
blender.exe         :0x00007FF625D1CFE0  GPU_texture_bind_ex
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
blender.exe         :0x00007FF625ED6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF625ED5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 0000005c
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
blender.exe         :0x00007FF625ED6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF625ED5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00003dac
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
blender.exe         :0x00007FF625ED6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF625ED5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00000f08
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
blender.exe         :0x00007FF625ED6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF625ED5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00000838
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
blender.exe         :0x00007FF625ED6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF625ED5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00002f64
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
blender.exe         :0x00007FF625ED6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF625ED5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00003fe4
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
blender.exe         :0x00007FF625ED6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF625ED5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00001670
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
blender.exe         :0x00007FF625ED6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF625ED5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 000031a4
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
igvk64.dll          :0x00007FF8AEDF28C0  ctlTemperatureGetState
igvk64.dll          :0x00007FF8AEB5F220  DumpRegistryKeyDefinitions
igvk64.dll          :0x00007FF8AEB5F220  DumpRegistryKeyDefinitions
igvk64.dll          :0x00007FF8AEB5F220  DumpRegistryKeyDefinitions
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 000023a8
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00000294
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00003954
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00001844
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 000012e0
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 000038d0
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00003c74
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00000cd4
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00001ff8
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00003d60
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00001580
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
tbb12.dll           :0x00007FF936EC5070  tbb::detail::r1::set_end_of_input
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00002488
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93642A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF936425EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 0000242c
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93642A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF936425EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00001b88
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93642A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF936425EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 000033a8
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93642A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF936425EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00003710
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93642A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF936425EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00002f8c
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93642A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF936425EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00003ea8
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93642A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF936425EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00001c50
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93642A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF936425EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00000454
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93642A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF936425EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00001dc8
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93642A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF936425EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 000023b4
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
OpenImageIO_Util.dll:0x00007FF93642A020  OpenImageIO_v3_0::paropt::operator=
OpenImageIO_Util.dll:0x00007FF936425EA0  OpenImageIO_v3_0::Sysutil::usleep
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Loaded Modules :
0x00007FF6252A0000 4.5.3.0              blender.exe C:\Program Files\Blender Foundation\Blender 4.5\blender.pdb 
0x00007FF9604B0000 10.0.19041.6093      ntdll.dll  
0x00007FF95E690000 10.0.19041.5915      KERNEL32.DLL  
0x00007FF95DE60000 10.0.19041.6280      KERNELBASE.dll  
0x00007FF95EC00000 10.0.19041.6157      USER32.dll  
0x00007FF95A6F0000                      blender_cpu_check.dll  
0x00007FF95DC80000 10.0.19041.6280      win32u.dll  
0x00007FF95F520000 10.0.19041.6157      GDI32.dll  
0x00007FF95DCB0000 10.0.19041.6157      gdi32full.dll  
0x00007FF936EB0000 2021.13.0.0          tbb12.dll  
0x00007FF95E440000 10.0.19041.3636      msvcp_win.dll  
0x00007FF95E160000 10.0.19041.3636      ucrtbase.dll  
0x00007FF955B90000 2021.13.0.0          tbbmalloc.dll  
0x00007FF95F150000 10.0.19041.6328      ADVAPI32.dll  
0x00007FF95F350000 7.0.19041.3636       msvcrt.dll  
0x00007FF9601E0000 10.0.19041.6328      sechost.dll  
0x00007FF95E4E0000 10.0.19041.6280      RPCRT4.dll  
0x00007FF95E260000 10.0.19041.5369      bcrypt.dll  
0x00007FF95F9C0000 10.0.19041.6328      SHELL32.dll  
0x00007FF95F3F0000 10.0.19041.5915      ole32.dll  
0x00007FF956EF0000 14.29.30139.0        VCRUNTIME140.dll  
0x00007FF942660000 6.10.19041.6280      COMCTL32.dll  
0x00007FF95E8A0000 10.0.19041.6093      combase.dll  
0x00007FF936E20000 14.29.30139.0        MSVCP140.dll  
0x00007FF95F2F0000 10.0.19041.6332      SHLWAPI.dll  
0x00007FF954B90000 10.0.19041.3636      VERSION.dll  
0x00007FF95A6E0000 14.29.30139.0        VCRUNTIME140_1.dll  
0x00007FF95E290000 10.0.19041.3996      CFGMGR32.dll  
0x00007FF95F220000 10.0.19041.3636      OLEAUT32.dll  
